Wk,Day,Date,Time,Home,Away,xG,xG.1,Score,season,game_id
18.0,Fri,2024-01-12,21:00,Marseille,Strasbourg,1.4,1.2,1–1,2023-2024,173
18.0,Sat,2024-01-13,17:00,Monaco,Reims,1.2,1.5,1–3,2023-2024,174
18.0,Sat,2024-01-13,21:00,Rennes,Nice,2.0,0.7,2–0,2023-2024,175
18.0,Sun,2024-01-14,13:00,Lille,Lorient,2.3,0.1,3–0,2023-2024,176
18.0,Sun,2024-01-14,15:00,Brest,Montpellier,3.4,0.4,2–0,2023-2024,177
18.0,Sun,2024-01-14,15:00,Nantes,Clermont Foot,1.9,1.0,1–2,2023-2024,178
18.0,Sun,2024-01-14,15:00,Metz,Toulouse,0.7,1.0,0–1,2023-2024,179
18.0,Sun,2024-01-14,17:05,Le Havre,Lyon,1.2,0.8,3–1,2023-2024,180
18.0,Sun,2024-01-14,20:45,Lens,Paris S-G,2.1,1.8,0–2,2023-2024,181
19.0,Fri,2024-01-26,21:00,Lyon,Rennes,0.9,0.8,2–3,2023-2024,183
19.0,Sat,2024-01-27,17:00,Nice,Metz,2.2,0.1,1–0,2023-2024,184
19.0,Sat,2024-01-27,21:00,Marseille,Monaco,2.4,0.5,2–2,2023-2024,185
19.0,Sun,2024-01-28,13:00,Montpellier,Lille,0.7,0.5,0–0,2023-2024,186
19.0,Sun,2024-01-28,15:00,Lorient,Le Havre,1.0,1.7,3–3,2023-2024,187
19.0,Sun,2024-01-28,15:00,Reims,Nantes,0.9,1.2,0–0,2023-2024,188
19.0,Sun,2024-01-28,15:00,Clermont Foot,Strasbourg,1.5,1.0,1–1,2023-2024,189
19.0,Sun,2024-01-28,17:05,Toulouse,Lens,1.7,0.8,0–2,2023-2024,190
19.0,Sun,2024-01-28,20:45,Paris S-G,Brest,2.1,0.7,2–2,2023-2024,191
20.0,Fri,2024-02-02,21:00,Strasbourg,Paris S-G,2.7,2.0,1–2,2023-2024,193
20.0,Sat,2024-02-03,17:00,Rennes,Montpellier,2.0,1.2,2–1,2023-2024,194
20.0,Sat,2024-02-03,21:00,Nantes,Lens,0.6,1.6,0–1,2023-2024,195
20.0,Sun,2024-02-04,13:00,Monaco,Le Havre,1.4,0.1,1–1,2023-2024,196
20.0,Sun,2024-02-04,15:00,Lille,Clermont Foot,2.9,0.4,4–0,2023-2024,197
20.0,Sun,2024-02-04,15:00,Metz,Lorient,1.1,1.4,1–2,2023-2024,198
20.0,Sun,2024-02-04,15:00,Reims,Toulouse,2.8,1.5,2–3,2023-2024,199
20.0,Sun,2024-02-04,17:05,Brest,Nice,1.0,0.7,0–0,2023-2024,200
20.0,Sun,2024-02-04,20:45,Lyon,Marseille,1.4,0.3,1–0,2023-2024,201
21.0,Fri,2024-02-09,21:00,Marseille,Metz,1.8,0.8,1–1,2023-2024,203
21.0,Sat,2024-02-10,17:00,Lens,Strasbourg,1.6,1.8,3–1,2023-2024,204
21.0,Sat,2024-02-10,21:00,Paris S-G,Lille,2.8,1.2,3–1,2023-2024,205
21.0,Sun,2024-02-11,13:00,Le Havre,Rennes,1.1,0.9,0–1,2023-2024,206
21.0,Sun,2024-02-11,15:00,Lorient,Reims,1.9,1.2,2–0,2023-2024,207
21.0,Sun,2024-02-11,15:00,Toulouse,Nantes,1.0,0.4,1–2,2023-2024,208
21.0,Sun,2024-02-11,15:00,Clermont Foot,Brest,1.2,1.5,1–1,2023-2024,209
21.0,Sun,2024-02-11,17:05,Montpellier,Lyon,1.5,1.2,1–2,2023-2024,210
21.0,Sun,2024-02-11,20:45,Nice,Monaco,2.1,1.7,2–3,2023-2024,211
22.0,Fri,2024-02-16,21:00,Lyon,Nice,1.1,0.8,1–0,2023-2024,213
22.0,Sat,2024-02-17,17:00,Lille,Le Havre,3.8,0.6,3–0,2023-2024,214
22.0,Sat,2024-02-17,21:00,Nantes,Paris S-G,1.3,1.5,0–2,2023-2024,215
22.0,Sun,2024-02-18,13:00,Strasbourg,Lorient,1.6,2.0,1–3,2023-2024,216
22.0,Sun,2024-02-18,15:00,Rennes,Clermont Foot,3.7,0.8,3–1,2023-2024,217
22.0,Sun,2024-02-18,15:00,Montpellier,Metz,3.0,1.3,3–0,2023-2024,218
22.0,Sun,2024-02-18,15:00,Monaco,Toulouse,1.7,1.4,1–2,2023-2024,219
22.0,Sun,2024-02-18,17:05,Reims,Lens,1.1,1.2,1–1,2023-2024,220
22.0,Sun,2024-02-18,20:45,Brest,Marseille,1.7,0.6,1–0,2023-2024,221
23.0,Fri,2024-02-23,21:00,Metz,Lyon,1.6,1.6,1–2,2023-2024,223
23.0,Sat,2024-02-24,17:00,Lorient,Nantes,0.5,0.4,0–1,2023-2024,224
23.0,Sat,2024-02-24,21:00,Strasbourg,Brest,0.2,1.8,0–3,2023-2024,225
23.0,Sun,2024-02-25,13:00,Lens,Monaco,2.9,2.3,2–3,2023-2024,226
23.0,Sun,2024-02-25,15:00,Toulouse,Lille,2.1,0.6,3–1,2023-2024,227
23.0,Sun,2024-02-25,15:00,Le Havre,Reims,1.7,3.2,1–2,2023-2024,228
23.0,Sun,2024-02-25,15:00,Nice,Clermont Foot,1.6,2.0,0–0,2023-2024,229
23.0,Sun,2024-02-25,17:05,Paris S-G,Rennes,1.9,0.8,1–1,2023-2024,230
23.0,Sun,2024-02-25,20:45,Marseille,Montpellier,2.7,0.6,4–1,2023-2024,231
24.0,Fri,2024-03-01,21:00,Monaco,Paris S-G,1.6,1.5,0–0,2023-2024,233
24.0,Sat,2024-03-02,17:00,Reims,Lille,0.6,1.1,0–1,2023-2024,234
24.0,Sat,2024-03-02,21:00,Clermont Foot,Marseille,0.7,2.4,1–5,2023-2024,235
24.0,Sun,2024-03-03,13:00,Toulouse,Nice,1.8,1.4,2–1,2023-2024,236
24.0,Sun,2024-03-03,15:00,Nantes,Metz,0.9,2.0,0–2,2023-2024,237
24.0,Sun,2024-03-03,15:00,Montpellier,Strasbourg,1.7,1.7,2–2,2023-2024,238
24.0,Sun,2024-03-03,15:00,Brest,Le Havre,1.0,0.6,1–0,2023-2024,239
24.0,Sun,2024-03-03,17:05,Rennes,Lorient,1.4,2.0,1–2,2023-2024,240
24.0,Sun,2024-03-03,20:45,Lyon,Lens,2.0,3.4,0–3,2023-2024,241
25.0,Fri,2024-03-08,21:00,Nice,Montpellier,1.1,1.2,1–2,2023-2024,243
25.0,Sat,2024-03-09,17:00,Lorient,Lyon,0.5,1.9,0–2,2023-2024,244
25.0,Sat,2024-03-09,21:00,Lens,Brest,0.9,0.7,1–0,2023-2024,245
25.0,Sun,2024-03-10,13:00,Paris S-G,Reims,1.2,1.3,2–2,2023-2024,246
25.0,Sun,2024-03-10,15:00,Le Havre,Toulouse,1.0,0.3,1–0,2023-2024,247
25.0,Sun,2024-03-10,15:00,Metz,Clermont Foot,1.7,0.8,1–0,2023-2024,248
25.0,Sun,2024-03-10,15:00,Strasbourg,Monaco,0.4,1.3,0–1,2023-2024,249
25.0,Sun,2024-03-10,17:05,Lille,Rennes,2.4,1.1,2–2,2023-2024,250
25.0,Sun,2024-03-10,20:45,Marseille,Nantes,1.5,1.0,2–0,2023-2024,251
26.0,Fri,2024-03-15,21:00,Toulouse,Lyon,2.4,1.4,2–3,2023-2024,253
26.0,Sat,2024-03-16,17:00,Nantes,Strasbourg,1.1,1.9,1–3,2023-2024,254
26.0,Sat,2024-03-16,21:00,Lens,Nice,1.3,2.2,1–3,2023-2024,255
26.0,Sun,2024-03-17,13:00,Brest,Lille,1.0,0.8,1–1,2023-2024,256
26.0,Sun,2024-03-17,15:00,Clermont Foot,Le Havre,1.1,1.2,2–1,2023-2024,257
26.0,Sun,2024-03-17,15:00,Monaco,Lorient,2.5,0.8,2–2,2023-2024,258
26.0,Sun,2024-03-17,15:00,Reims,Metz,2.2,0.9,2–1,2023-2024,259
26.0,Sun,2024-03-17,17:05,Rennes,Marseille,1.4,0.7,2–0,2023-2024,260
26.0,Sun,2024-03-17,20:45,Montpellier,Paris S-G,2.3,1.5,2–6,2023-2024,261
27.0,Fri,2024-03-29,21:00,Lille,Lens,1.6,0.6,2–1,2023-2024,263
27.0,Sat,2024-03-30,17:00,Metz,Monaco,2.1,2.4,2–5,2023-2024,264
27.0,Sat,2024-03-30,21:00,Lyon,Reims,1.8,1.4,1–1,2023-2024,265
27.0,Sun,2024-03-31,13:00,Lorient,Brest,1.0,0.5,0–1,2023-2024,266
27.0,Sun,2024-03-31,15:00,Le Havre,Montpellier,0.8,1.6,0–2,2023-2024,267
27.0,Sun,2024-03-31,15:00,Clermont Foot,Toulouse,0.8,1.8,0–3,2023-2024,268
27.0,Sun,2024-03-31,15:00,Nice,Nantes,1.3,1.7,1–2,2023-2024,269
27.0,Sun,2024-03-31,17:05,Strasbourg,Rennes,2.5,1.1,2–0,2023-2024,270
27.0,Sun,2024-03-31,20:45,Marseille,Paris S-G,1.4,2.1,0–2,2023-2024,271
28.0,Fri,2024-04-05,21:00,Lille,Marseille,1.8,1.2,3–1,2023-2024,273
28.0,Sat,2024-04-06,17:00,Lens,Le Havre,0.9,1.9,1–1,2023-2024,274
28.0,Sat,2024-04-06,21:00,Paris S-G,Clermont Foot,2.7,0.3,1–1,2023-2024,275
28.0,Sun,2024-04-07,13:00,Brest,Metz,3.2,2.2,4–3,2023-2024,276
28.0,Sun,2024-04-07,15:00,Reims,Nice,0.5,1.9,0–0,2023-2024,277
28.0,Sun,2024-04-07,15:00,Toulouse,Strasbourg,1.0,0.5,0–0,2023-2024,278
28.0,Sun,2024-04-07,15:00,Montpellier,Lorient,2.4,1.4,2–0,2023-2024,279
28.0,Sun,2024-04-07,17:05,Monaco,Rennes,2.0,1.3,1–0,2023-2024,280
28.0,Sun,2024-04-07,20:45,Nantes,Lyon,1.2,2.4,1–3,2023-2024,281
29.0,Fri,2024-04-12,21:00,Metz,Lens,0.8,1.5,2–1,2023-2024,283
29.0,Sat,2024-04-13,17:00,Strasbourg,Reims,2.2,0.5,3–1,2023-2024,284
29.0,Sat,2024-04-13,21:00,Rennes,Toulouse,1.0,0.5,1–2,2023-2024,285
29.0,Sun,2024-04-14,13:00,Le Havre,Nantes,1.4,0.8,0–1,2023-2024,286
29.0,Sun,2024-04-14,15:00,Clermont Foot,Montpellier,1.5,1.4,1–1,2023-2024,287
29.0,Sun,2024-04-14,20:45,Lyon,Brest,2.1,1.7,4–3,2023-2024,288
30.0,Fri,2024-04-19,21:00,Nice,Lorient,2.5,0.5,3–0,2023-2024,290
30.0,Sat,2024-04-20,17:00,Nantes,Rennes,0.2,2.4,0–3,2023-2024,291
30.0,Sat,2024-04-20,21:00,Lens,Clermont Foot,1.9,0.7,1–0,2023-2024,292
30.0,Sun,2024-04-21,15:00,Reims,Montpellier,1.5,1.6,1–2,2023-2024,293
30.0,Sun,2024-04-21,15:00,Le Havre,Metz,0.7,1.3,0–1,2023-2024,294
30.0,Sun,2024-04-21,15:00,Lille,Strasbourg,0.8,1.3,1–0,2023-2024,295
30.0,Sun,2024-04-21,17:05,Brest,Monaco,0.6,0.9,0–2,2023-2024,296
30.0,Sun,2024-04-21,19:00,Toulouse,Marseille,0.5,1.1,2–2,2023-2024,297
30.0,Sun,2024-04-21,21:00,Paris S-G,Lyon,2.3,1.0,4–1,2023-2024,298
29.0,Wed,2024-04-24,19:00,Lorient,Paris S-G,0.9,1.6,1–4,2023-2024,300
29.0,Wed,2024-04-24,21:00,Marseille,Nice,2.2,1.4,2–2,2023-2024,301
29.0,Wed,2024-04-24,21:00,Monaco,Lille,1.6,1.3,1–0,2023-2024,302
31.0,Fri,2024-04-26,21:00,Montpellier,Nantes,0.8,1.3,1–1,2023-2024,304
31.0,Sat,2024-04-27,21:00,Paris S-G,Le Havre,2.6,1.0,3–3,2023-2024,305
31.0,Sun,2024-04-28,13:00,Metz,Lille,1.1,0.8,1–2,2023-2024,306
31.0,Sun,2024-04-28,15:00,Strasbourg,Nice,0.6,1.6,1–3,2023-2024,307
31.0,Sun,2024-04-28,15:00,Lorient,Toulouse,1.4,1.8,1–2,2023-2024,308
31.0,Sun,2024-04-28,15:00,Clermont Foot,Reims,2.9,0.9,4–1,2023-2024,309
31.0,Sun,2024-04-28,17:05,Rennes,Brest,2.6,2.0,4–5,2023-2024,310
31.0,Sun,2024-04-28,19:00,Lyon,Monaco,2.2,1.7,3–2,2023-2024,311
31.0,Sun,2024-04-28,21:00,Marseille,Lens,1.7,1.2,2–1,2023-2024,312
32.0,Fri,2024-05-03,19:00,Toulouse,Montpellier,1.3,0.5,1–2,2023-2024,314
32.0,Fri,2024-05-03,21:00,Lens,Lorient,2.1,0.6,2–0,2023-2024,315
32.0,Sat,2024-05-04,15:00,Le Havre,Strasbourg,1.8,1.0,3–1,2023-2024,316
32.0,Sat,2024-05-04,17:00,Monaco,Clermont Foot,3.6,1.4,4–1,2023-2024,317
32.0,Sat,2024-05-04,19:00,Metz,Rennes,0.6,2.1,2–3,2023-2024,318
32.0,Sat,2024-05-04,21:00,Brest,Nantes,0.5,1.6,0–0,2023-2024,319
32.0,Mon,2024-05-06,21:00,Lille,Lyon,0.9,2.4,3–4,2023-2024,320
33.0,Fri,2024-05-10,21:00,Brest,Reims,1.3,0.6,1–1,2023-2024,322
33.0,Fri,2024-05-10,21:00,Nice,Le Havre,1.8,0.5,1–0,2023-2024,323
33.0,Sun,2024-05-12,21:00,Marseille,Lorient,2.5,1.5,3–1,2023-2024,324
33.0,Sun,2024-05-12,21:00,Nantes,Lille,0.7,1.5,1–2,2023-2024,325
33.0,Sun,2024-05-12,21:00,Rennes,Lens,1.9,0.6,1–1,2023-2024,326
33.0,Sun,2024-05-12,21:00,Strasbourg,Metz,1.3,1.1,2–1,2023-2024,327
33.0,Sun,2024-05-12,21:00,Clermont Foot,Lyon,1.1,0.4,0–1,2023-2024,328
33.0,Sun,2024-05-12,21:00,Montpellier,Monaco,1.1,2.3,0–2,2023-2024,329
33.0,Sun,2024-05-12,21:00,Paris S-G,Toulouse,2.1,1.6,1–3,2023-2024,330
32.0,Wed,2024-05-15,21:00,Nice,Paris S-G,1.4,1.0,1–2,2023-2024,332
32.0,Wed,2024-05-15,21:00,Reims,Marseille,1.1,1.7,1–0,2023-2024,333
34.0,Sun,2024-05-19,21:00,Metz,Paris S-G,0.9,2.0,0–2,2023-2024,335
34.0,Sun,2024-05-19,21:00,Monaco,Nantes,1.5,1.0,4–0,2023-2024,336
34.0,Sun,2024-05-19,21:00,Toulouse,Brest,0.9,1.6,0–3,2023-2024,337
34.0,Sun,2024-05-19,21:00,Reims,Rennes,1.3,1.5,2–1,2023-2024,338
34.0,Sun,2024-05-19,21:00,Lyon,Strasbourg,2.8,1.1,2–1,2023-2024,339
34.0,Sun,2024-05-19,21:00,Lens,Montpellier,5.2,0.8,2–2,2023-2024,340
34.0,Sun,2024-05-19,21:00,Le Havre,Marseille,1.8,1.5,1–2,2023-2024,341
34.0,Sun,2024-05-19,21:00,Lorient,Clermont Foot,4.2,0.8,5–0,2023-2024,342
34.0,Sun,2024-05-19,21:00,Lille,Nice,1.2,0.9,2–2,2023-2024,343
