Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,League,Season
Lautaro Martínez,ar ARG,FW,Inter,25,1997,33,31,2656,29.5,24,3,27,22,2,3,5,0,17.6,15.3,3.6,18.8,54,80,172,Serie A,2023-2024
Dušan Vlahović,rs SRB,FW,Juventus,23,2000,33,27,2307,25.6,16,4,20,14,2,4,8,1,16.6,13.3,2.3,15.6,36,46,174,Serie A,2023-2024
Victor Osimhen,ng NGA,FW,Napoli,24,1998,25,22,1982,22.0,15,3,18,12,3,5,6,1,15.4,11.4,3.1,14.6,34,23,142,Serie A,2023-2024
Olivier Giroud,fr FRA,FW,Milan,36,1986,35,28,2363,26.3,15,8,23,11,4,5,1,1,14.2,10.2,4.7,14.9,9,28,95,Serie A,2023-2024
Albert Guðmundsson,is ISL,"FW,MF",Genoa,26,1997,35,34,3016,33.5,14,4,18,10,4,5,4,0,9.9,5.8,5.2,11.0,82,120,168,Serie A,2023-2024
Romelu Lukaku,be BEL,FW,Roma,30,1993,32,30,2641,29.3,13,3,16,13,0,1,5,1,9.8,9.0,2.4,11.4,37,37,234,Serie A,2023-2024
Hakan Çalhanoğlu,tr TUR,MF,Inter,29,1994,32,32,2556,28.4,13,3,16,3,10,10,5,0,10.1,2.3,4.7,7.0,45,186,34,Serie A,2023-2024
Paulo Dybala,ar ARG,"FW,MF",Roma,29,1993,28,25,1959,21.8,13,9,22,6,7,7,3,0,10.6,5.1,4.3,9.4,79,122,167,Serie A,2023-2024
Marcus Thuram,fr FRA,FW,Inter,25,1997,35,34,2687,29.9,13,7,20,13,0,0,3,0,14.3,14.3,3.7,18.0,68,47,192,Serie A,2023-2024
Christian Pulisic,us USA,"FW,MF",Milan,24,1998,36,32,2602,28.9,12,8,20,12,0,0,2,0,8.0,8.0,4.8,12.8,131,87,293,Serie A,2023-2024
Gianluca Scamacca,it ITA,FW,Atalanta,24,1999,29,17,1453,16.1,12,6,18,12,0,0,1,0,6.5,6.5,3.9,10.5,22,41,167,Serie A,2023-2024
Teun Koopmeiners,nl NED,MF,Atalanta,25,1998,34,29,2627,29.2,12,5,17,10,2,2,5,0,6.5,5.0,5.9,10.9,79,169,190,Serie A,2023-2024
Nicolás González,ar ARG,FW,Fiorentina,25,1998,29,21,1913,21.3,12,2,14,11,1,3,1,0,10.4,8.0,1.6,9.6,53,100,190,Serie A,2023-2024
Duván Zapata,co COL,FW,Torino,32,1991,35,34,2880,32.0,12,4,16,12,0,0,2,0,10.9,10.9,3.0,13.9,74,52,242,Serie A,2023-2024
Matìas Soulé,ar ARG,"FW,MF",Frosinone,20,2003,36,36,3121,34.7,11,3,14,6,5,6,4,0,10.5,5.7,6.6,12.3,115,198,211,Serie A,2023-2024
Ademola Lookman,ng NGA,"FW,MF",Atalanta,25,1997,31,22,1894,21.0,11,7,18,11,0,0,4,0,9.1,9.1,5.2,14.3,72,97,222,Serie A,2023-2024
Joshua Zirkzee,nl NED,FW,Bologna,22,2001,34,32,2759,30.7,11,4,15,9,2,2,8,0,9.0,7.4,5.2,12.6,53,86,182,Serie A,2023-2024
Khvicha Kvaratskhelia,ge GEO,FW,Napoli,22,2001,34,32,2737,30.4,11,6,17,11,0,0,8,0,11.1,11.1,6.8,17.9,184,89,266,Serie A,2023-2024
Andrea Pinamonti,it ITA,FW,Sassuolo,24,1999,38,37,3076,34.2,11,1,12,9,2,3,4,0,8.9,6.6,1.9,8.4,17,45,165,Serie A,2023-2024
Riccardo Orsolini,it ITA,"FW,MF",Bologna,26,1997,33,19,1792,19.9,10,2,12,8,2,3,2,0,7.4,5.0,4.4,9.4,51,71,175,Serie A,2023-2024
Charles De Ketelaere,be BEL,"FW,MF",Atalanta,22,2001,35,25,2026,22.5,10,8,18,9,1,1,1,0,7.1,6.3,6.1,12.4,88,126,219,Serie A,2023-2024
Federico Chiesa,it ITA,FW,Juventus,25,1997,33,25,2197,24.4,9,2,11,8,1,1,1,0,6.4,5.6,6.2,11.9,111,70,216,Serie A,2023-2024
Rafael Leão,pt POR,FW,Milan,24,1999,34,29,2512,27.9,9,9,18,9,0,0,5,0,10.0,10.0,9.1,19.1,160,117,293,Serie A,2023-2024
Domenico Berardi,it ITA,FW,Sassuolo,28,1994,17,17,1431,15.9,9,3,12,4,5,5,6,0,6.5,2.6,3.0,5.6,38,83,123,Serie A,2023-2024
Matteo Politano,it ITA,FW,Napoli,29,1993,37,31,2360,26.2,8,7,15,6,2,3,2,1,7.1,4.8,6.6,11.4,113,164,216,Serie A,2023-2024
Giacomo Bonaventura,it ITA,MF,Fiorentina,33,1989,31,27,2277,25.3,8,3,11,8,0,1,6,0,5.7,4.4,3.6,8.0,60,140,107,Serie A,2023-2024
Lorenzo Pellegrini,it ITA,MF,Roma,27,1996,29,20,1859,20.7,8,3,11,7,1,1,7,0,4.8,4.0,2.4,6.4,43,94,97,Serie A,2023-2024
Lorenzo Lucca,it ITA,FW,Udinese,22,2000,37,30,2592,28.8,8,4,12,8,0,0,6,0,7.8,7.8,1.6,9.4,10,18,118,Serie A,2023-2024
Andrea Colpani,it ITA,"MF,FW",Monza,24,1999,38,36,2657,29.5,8,4,12,8,0,0,1,0,4.8,4.8,5.0,9.8,90,120,193,Serie A,2023-2024
Nikola Krstović,me MNE,FW,Lecce,23,2000,35,30,2373,26.4,7,1,8,6,1,3,4,1,11.6,9.2,3.0,12.3,32,52,126,Serie A,2023-2024
Mateo Retegui,it ITA,FW,Genoa,24,1999,29,26,2216,24.6,7,2,9,6,1,1,5,0,5.8,5.0,0.7,5.8,18,17,112,Serie A,2023-2024
Ciro Immobile,it ITA,FW,Lazio,33,1990,31,21,1652,18.4,7,1,8,3,4,4,8,0,9.7,6.6,2.1,8.6,19,39,123,Serie A,2023-2024
Walid Cheddira,ma MAR,FW,Frosinone,25,1998,36,24,2120,23.6,7,1,8,6,1,1,0,0,9.0,8.2,1.4,9.6,31,22,139,Serie A,2023-2024
Lucas Beltrán,ar ARG,"FW,MF",Fiorentina,22,2001,32,21,1692,18.8,6,2,8,5,1,1,6,0,3.8,3.0,1.5,4.5,12,49,113,Serie A,2023-2024
Matteo Pessina,it ITA,MF,Monza,26,1997,37,37,3222,35.8,6,3,9,2,4,5,5,1,6.3,2.4,1.1,3.5,69,190,53,Serie A,2023-2024
Lewis Ferguson,sct SCO,MF,Bologna,23,1999,31,31,2712,30.1,6,3,9,6,0,0,8,0,5.4,5.4,2.3,7.7,57,142,138,Serie A,2023-2024
Antonio Candreva,it ITA,"MF,FW",Salernitana,36,1987,34,32,2750,30.6,6,6,12,5,1,1,5,0,4.9,4.1,5.0,9.1,67,149,182,Serie A,2023-2024
Éderson,br BRA,MF,Atalanta,24,1999,36,32,2869,31.9,6,1,7,6,0,0,8,0,3.5,3.5,1.4,4.9,32,214,50,Serie A,2023-2024
Davide Frattesi,it ITA,MF,Inter,23,1999,32,6,955,10.6,6,3,9,6,0,0,1,0,7.1,7.1,1.9,9.0,27,37,40,Serie A,2023-2024
Cyril Ngonge,be BEL,"FW,MF",Hellas Verona,23,2000,19,17,1431,15.9,6,2,8,6,0,0,4,0,4.2,3.4,1.7,5.1,53,44,117,Serie A,2023-2024
M'Baye Niang,sn SEN,FW,Empoli,28,1994,14,5,708,7.9,6,1,7,2,4,4,1,0,5.4,2.3,0.9,3.2,13,11,43,Serie A,2023-2024
Ruben Loftus-Cheek,eng ENG,MF,Milan,27,1996,29,26,2068,23.0,6,1,7,6,0,0,5,0,3.7,3.7,2.4,6.1,73,74,113,Serie A,2023-2024
Luka Jović,rs SRB,FW,Milan,25,1997,23,8,877,9.7,6,1,7,6,0,0,2,1,4.9,4.9,0.8,5.7,6,22,47,Serie A,2023-2024
Mattia Zaccagni,it ITA,"FW,MF",Lazio,28,1995,28,24,1956,21.7,6,1,7,6,0,0,8,0,4.7,4.7,2.9,7.6,88,55,209,Serie A,2023-2024
Kristian Thorstvedt,no NOR,MF,Sassuolo,24,1999,34,30,2397,26.6,6,1,7,6,0,0,7,0,4.4,4.4,1.6,5.9,30,130,94,Serie A,2023-2024
Matías Vecino,uy URU,MF,Lazio,31,1991,31,8,1153,12.8,6,1,7,6,0,0,8,0,3.7,3.7,0.4,4.1,16,74,43,Serie A,2023-2024
Lazar Samardzic,rs SRB,MF,Udinese,21,2002,34,28,2372,26.4,6,2,8,5,1,1,3,0,3.5,2.8,5.5,8.3,65,83,91,Serie A,2023-2024
Mario Pašalić,hr CRO,MF,Atalanta,28,1995,34,23,2051,22.8,6,6,12,4,2,2,3,0,7.1,5.5,4.1,9.6,48,129,74,Serie A,2023-2024
Noah Okafor,ch SUI,"FW,MF",Milan,23,2000,28,6,887,9.9,6,2,8,6,0,0,1,0,3.8,3.8,1.2,5.0,29,15,66,Serie A,2023-2024
Giovanni Fabbian,it ITA,"MF,FW",Bologna,20,2003,27,11,1057,11.7,5,2,7,5,0,0,4,0,4.2,4.2,1.9,6.0,11,17,41,Serie A,2023-2024
Michael Folorunsho,it ITA,"MF,FW",Hellas Verona,25,1998,34,33,2781,30.9,5,1,6,5,0,0,5,0,4.0,3.9,1.4,5.3,56,54,110,Serie A,2023-2024
Tijjani Noslin,nl NED,"FW,MF",Hellas Verona,24,1999,17,17,1339,14.9,5,4,9,5,0,0,2,0,3.6,3.6,2.2,5.8,29,26,94,Serie A,2023-2024
Adrien Rabiot,fr FRA,MF,Juventus,28,1995,31,30,2651,29.5,5,3,8,5,0,0,8,0,3.5,3.4,4.1,7.4,72,120,106,Serie A,2023-2024
Roberto Piccoli,it ITA,FW,Lecce,22,2001,35,12,1378,15.3,5,0,5,4,1,1,5,0,6.4,5.6,0.9,6.5,25,19,72,Serie A,2023-2024
Giacomo Raspadori,it ITA,"FW,MF",Napoli,23,2000,37,14,1584,17.6,5,3,8,5,0,1,0,0,5.9,4.5,4.0,8.5,29,54,139,Serie A,2023-2024
Antonio Sanabria,py PAR,"FW,MF",Torino,27,1996,35,23,2133,23.7,5,0,5,3,2,2,2,0,9.3,7.7,1.4,9.1,19,57,109,Serie A,2023-2024
Florian Thauvin,fr FRA,FW,Udinese,30,1993,29,19,1710,19.0,5,3,8,4,1,1,4,0,4.7,3.9,4.2,8.2,72,69,97,Serie A,2023-2024
Nicolas Viola,it ITA,"MF,FW",Cagliari,33,1989,26,11,1207,13.4,5,2,7,5,0,1,3,0,3.4,2.6,3.9,6.5,22,57,68,Serie A,2023-2024
Milan Đurić,ba BIH,FW,Hellas Verona,33,1990,20,13,1204,13.4,5,1,6,4,1,3,2,0,4.5,2.2,1.2,3.4,3,15,33,Serie A,2023-2024
Theo Hernández,fr FRA,DF,Milan,25,1997,32,31,2791,31.0,5,4,9,4,1,2,11,1,4.9,3.4,4.3,7.7,116,166,124,Serie A,2023-2024
Marko Arnautović,at AUT,FW,Inter,34,1989,27,5,801,8.9,5,3,8,5,0,0,0,0,5.0,5.0,2.6,7.6,12,20,77,Serie A,2023-2024
Federico Dimarco,it ITA,DF,Inter,25,1997,30,29,2077,23.1,5,6,11,5,0,0,0,0,2.9,2.7,8.5,11.1,51,100,198,Serie A,2023-2024
Felipe Anderson,br BRA,"FW,MF",Lazio,30,1993,38,33,2770,30.8,5,6,11,5,0,0,3,0,4.4,4.4,6.3,10.7,108,126,226,Serie A,2023-2024
Lucas Martínez Quarta,ar ARG,DF,Fiorentina,27,1996,29,26,2291,25.5,5,1,6,5,0,0,9,0,2.7,2.7,1.8,4.6,23,177,16,Serie A,2023-2024
Armand Lauriente,fr FRA,FW,Sassuolo,24,1998,37,35,2908,32.3,5,4,9,5,0,0,5,0,5.7,5.7,4.0,9.7,125,99,268,Serie A,2023-2024
Luca Mazzitelli,it ITA,MF,Frosinone,27,1995,29,26,2210,24.6,5,0,5,5,0,0,6,1,2.3,2.3,1.1,3.4,18,167,53,Serie A,2023-2024
Luis Alberto,es ESP,MF,Lazio,30,1992,33,29,2311,25.7,5,7,12,5,0,0,7,0,4.7,4.7,4.7,9.4,83,212,124,Serie A,2023-2024
Boulaye Dia,sn SEN,"FW,MF",Salernitana,26,1996,17,12,1143,12.7,4,0,4,3,1,1,1,0,3.9,3.1,0.5,3.6,18,22,57,Serie A,2023-2024
Houssem Aouar,dz ALG,"MF,FW",Roma,25,1998,16,9,756,8.4,4,0,4,4,0,0,3,0,2.3,2.3,0.5,2.8,17,26,60,Serie A,2023-2024
Valentín Castellanos,ar ARG,FW,Lazio,24,1998,35,16,1682,18.7,4,3,7,4,0,0,2,0,7.3,7.3,1.7,8.9,15,47,132,Serie A,2023-2024
Giulio Maggiore,it ITA,MF,Salernitana,25,1998,27,20,1800,20.0,4,2,6,4,0,0,9,1,2.3,2.3,1.1,3.4,8,64,25,Serie A,2023-2024
Gianluca Mancini,it ITA,DF,Roma,27,1996,36,34,2869,31.9,4,1,5,4,0,0,9,0,1.9,1.9,1.1,3.0,38,139,13,Serie A,2023-2024
Federico Gatti,it ITA,DF,Juventus,25,1998,32,30,2637,29.3,4,0,4,4,0,0,7,0,5.5,5.5,1.5,7.0,52,122,43,Serie A,2023-2024
Lorenzo Colombo,it ITA,FW,Monza,21,2002,25,16,1359,15.1,4,1,5,4,0,0,3,0,3.6,3.6,0.6,4.2,16,24,75,Serie A,2023-2024
Gianluca Gaetano,it ITA,"FW,MF",Cagliari,23,2000,11,10,745,8.3,4,1,5,3,1,1,1,1,1.3,0.5,1.3,1.8,17,41,42,Serie A,2023-2024
Caleb Ekuban,gh GHA,FW,Genoa,29,1994,29,10,1131,12.6,4,1,5,4,0,0,0,0,2.9,2.9,1.4,4.2,14,15,93,Serie A,2023-2024
Denzel Dumfries,nl NED,DF,Inter,27,1996,31,19,1639,18.2,4,4,8,4,0,0,2,1,2.3,2.3,4.9,7.1,50,51,147,Serie A,2023-2024
Leonardo Pavoletti,it ITA,FW,Cagliari,34,1988,19,5,628,7.0,4,1,5,4,0,0,4,0,2.6,2.6,0.3,2.9,1,16,40,Serie A,2023-2024
Alexis Saelemaekers,be BEL,"FW,MF",Bologna,24,1999,30,21,1887,21.0,4,2,6,4,0,0,7,1,2.6,2.6,2.8,5.5,65,77,180,Serie A,2023-2024
Milan Đurić,ba BIH,FW,Monza,33,1990,17,13,1257,14.0,4,1,5,4,0,0,2,0,3.0,3.0,0.7,3.7,2,8,31,Serie A,2023-2024
Fikayo Tomori,eng ENG,DF,Milan,25,1997,26,24,2121,23.6,4,0,4,4,0,0,8,1,3.7,3.7,0.2,3.9,16,63,2,Serie A,2023-2024
Loum Tchaouna,fr FRA,"FW,MF",Salernitana,19,2003,33,23,2100,23.3,4,3,7,4,0,0,4,0,2.6,2.6,1.5,4.1,72,59,151,Serie A,2023-2024
Szymon Żurkowski,pl POL,MF,Empoli,25,1997,13,10,868,9.6,4,0,4,4,0,0,4,0,1.0,1.0,0.1,1.1,17,20,37,Serie A,2023-2024
Marco Brescianini,it ITA,MF,Frosinone,23,2000,36,24,2321,25.8,4,2,6,4,0,0,1,0,2.3,2.3,1.6,3.9,46,70,100,Serie A,2023-2024
Arkadiusz Milik,pl POL,FW,Juventus,29,1994,32,7,919,10.2,4,1,5,4,0,0,2,1,5.1,5.1,2.6,7.7,12,22,49,Serie A,2023-2024
Dany Mota,pt POR,"FW,MF",Monza,25,1998,34,24,2049,22.8,4,3,7,4,0,0,3,0,3.6,3.6,3.0,6.5,112,57,152,Serie A,2023-2024
Roberto Pereyra,ar ARG,"FW,MF",Udinese,32,1991,27,22,1858,20.6,4,3,7,3,1,1,6,0,3.5,2.7,1.9,4.7,39,70,82,Serie A,2023-2024
Matteo Cancellieri,it ITA,"FW,MF",Empoli,21,2002,36,18,1788,19.9,4,3,7,4,0,0,7,0,4.7,4.7,2.9,7.6,48,26,138,Serie A,2023-2024
Zito Luvumbo,ao ANG,"FW,MF",Cagliari,21,2002,30,19,1946,21.6,4,5,9,4,0,0,5,0,4.0,4.0,3.1,7.1,85,21,181,Serie A,2023-2024
Ruslan Malinovskyi,ua UKR,MF,Genoa,30,1993,28,18,1544,17.2,4,1,5,4,0,0,7,0,1.1,1.1,0.6,1.6,24,83,31,Serie A,2023-2024
Daniel Maldini,it ITA,"MF,FW",Monza,21,2001,11,2,333,3.7,4,1,5,4,0,0,0,0,1.3,1.3,1.2,2.4,15,10,22,Serie A,2023-2024
Aleksei Miranchuk,ru RUS,"MF,FW",Atalanta,27,1995,27,12,1176,13.1,3,5,8,3,0,0,1,0,5.4,5.4,4.1,9.5,41,75,122,Serie A,2023-2024
Federico Bonazzoli,it ITA,"FW,MF",Hellas Verona,26,1997,24,10,1016,11.3,3,1,4,3,0,0,2,0,2.9,2.9,1.1,4.0,13,26,73,Serie A,2023-2024
Gleison Bremer,br BRA,DF,Juventus,26,1997,36,36,3233,35.9,3,0,3,3,0,0,9,0,1.4,1.4,0.4,1.9,7,120,4,Serie A,2023-2024
M'Bala Nzola,ao ANG,FW,Fiorentina,26,1996,33,15,1552,17.2,3,3,6,2,1,1,2,0,4.5,3.7,1.6,5.4,21,29,143,Serie A,2023-2024
Simeon Nwankwo,ng NGA,FW,Salernitana,31,1992,15,6,686,7.6,3,0,3,3,0,0,0,0,2.7,2.7,0.6,3.2,6,7,39,Serie A,2023-2024
Remi Oudin,fr FRA,"MF,FW",Lecce,26,1996,31,21,1819,20.2,3,2,5,3,0,0,3,0,1.8,1.8,5.7,7.4,20,79,82,Serie A,2023-2024
Amir Rrahmani,xk KVX,DF,Napoli,29,1994,30,30,2600,28.9,3,0,3,3,0,0,5,0,2.2,2.2,0.9,3.1,19,113,4,Serie A,2023-2024
Leandro Paredes,ar ARG,MF,Roma,29,1994,34,32,2634,29.3,3,5,8,0,3,3,15,1,3.3,1.0,2.3,3.2,36,214,19,Serie A,2023-2024
Nemanja Radonjić,rs SRB,"MF,FW",Torino,27,1996,10,4,374,4.2,3,0,3,3,0,0,1,0,1.7,1.7,0.2,1.9,11,7,24,Serie A,2023-2024
Tijjani Reijnders,nl NED,MF,Milan,25,1998,36,33,2820,31.3,3,3,6,3,0,0,8,0,3.2,3.2,3.7,7.0,88,204,90,Serie A,2023-2024
Francesco Acerbi,it ITA,DF,Inter,35,1988,29,26,2388,26.5,3,1,4,3,0,0,1,0,1.6,1.6,1.8,3.4,21,87,24,Serie A,2023-2024
Tomáš Suslov,sk SVK,"MF,FW",Hellas Verona,21,2002,32,23,2092,23.2,3,5,8,2,1,1,7,0,3.5,2.6,3.6,6.2,46,64,74,Serie A,2023-2024
Stephan El Shaarawy,it ITA,"FW,DF",Roma,30,1992,33,19,1738,19.3,3,4,7,3,0,0,2,0,2.5,2.5,2.3,4.8,46,44,131,Serie A,2023-2024
Eldor Shomurodov,uz UZB,"FW,MF",Cagliari,28,1995,22,10,936,10.4,3,3,6,3,0,0,1,0,3.5,3.5,1.7,5.2,12,18,52,Serie A,2023-2024
Andrea Belotti,it ITA,FW,Fiorentina,29,1993,15,11,949,10.5,3,0,3,3,0,0,0,0,3.7,3.7,0.7,4.4,10,15,60,Serie A,2023-2024
Andrea Belotti,it ITA,FW,Roma,29,1993,14,6,679,7.5,3,2,5,3,0,0,1,0,2.4,2.4,1.2,3.6,15,8,49,Serie A,2023-2024
Sardar Azmoun,ir IRN,"FW,MF",Roma,28,1995,23,3,585,6.5,3,0,3,3,0,0,4,0,2.9,2.9,1.4,4.2,5,14,35,Serie A,2023-2024
Nikola Vlašić,hr CRO,"MF,FW",Torino,25,1997,33,30,2608,29.0,3,2,5,3,0,0,3,0,2.4,2.4,2.9,5.3,67,150,174,Serie A,2023-2024
Francesco Caputo,it ITA,FW,Empoli,35,1987,20,15,1268,14.1,3,0,3,2,1,1,0,0,3.4,2.6,0.7,3.4,7,18,65,Serie A,2023-2024
Jonathan Ikone,fr FRA,FW,Fiorentina,25,1998,28,18,1682,18.7,3,1,4,3,0,0,5,0,4.6,4.6,2.0,6.6,51,58,154,Serie A,2023-2024
Kaio Jorge,br BRA,FW,Frosinone,21,2002,20,8,812,9.0,3,0,3,2,1,2,2,0,5.4,3.8,0.3,4.2,6,11,46,Serie A,2023-2024
Darko Lazović,rs SRB,"FW,MF",Hellas Verona,32,1990,32,22,1928,21.4,3,2,5,2,1,1,0,1,2.8,2.0,4.4,6.4,43,66,139,Serie A,2023-2024
Gianluca Lapadula,pe PER,FW,Cagliari,33,1990,23,14,1205,13.4,3,1,4,2,1,1,3,0,4.8,4.1,1.1,5.1,8,4,63,Serie A,2023-2024
Grigoris Kastanos,cy CYP,"MF,DF",Salernitana,25,1998,26,18,1480,16.4,3,3,6,3,0,0,5,0,2.9,2.9,2.8,5.7,28,78,69,Serie A,2023-2024
Rolando Mandragora,it ITA,MF,Fiorentina,26,1997,33,16,1588,17.6,3,3,6,3,0,0,5,0,3.5,3.5,1.6,5.2,7,93,32,Serie A,2023-2024
Alessandro Buongiorno,it ITA,DF,Torino,24,1999,29,29,2527,28.1,3,0,3,3,0,0,7,0,1.6,1.6,0.1,1.7,14,62,10,Serie A,2023-2024
